state,year,month,average_precipitation
Florida,2012,11,0.43
Florida,2012,12,2.71
Florida,2013,1,0.8
Florida,2013,2,4.43
Florida,2013,3,1.94
Florida,2013,4,3.96
Florida,2013,5,4.62
Florida,2013,6,8.63
Florida,2013,7,11.68
Florida,2013,8,7.56
Florida,2013,9,6.05
Florida,2013,10,1.58
Florida,2013,11,3.11
Florida,2013,12,2.51
Florida,2014,1,3.91
Florida,2014,2,3.52
Florida,2014,3,5.2
Florida,2014,4,5.29
Florida,2014,5,4.74
Florida,2014,6,5.88
Florida,2014,7,7.18
Florida,2014,8,5.24
Florida,2014,9,8.85
Florida,2014,10,2.48
Florida,2014,11,4.06
Florida,2014,12,2.78
Florida,2015,1,2.84
Florida,2015,2,3.23
Florida,2015,3,2
Florida,2015,4,4.28
Florida,2015,5,2.39
Florida,2015,6,6.05
Florida,2015,7,7.83
Florida,2015,8,8.44
Florida,2015,9,6.67
Florida,2015,10,1.84
Florida,2015,11,3.8
Florida,2015,12,3.49
Florida,2016,1,6.05
Florida,2016,2,3.25
Florida,2016,3,3.43
Florida,2016,4,2.93
Florida,2016,5,4.62
Florida,2016,6,7.11
Florida,2016,7,4.87
Florida,2016,8,8.12
Florida,2016,9,7.43
Florida,2016,10,2.67
Florida,2016,11,0.21
Florida,2016,12,2.72
Florida,2017,1,3.71
Florida,2017,2,1.88
Florida,2017,3,1.24
Florida,2017,4,2.23
Florida,2017,5,3.84
Florida,2017,6,12.26
Florida,2017,7,7.57
Florida,2017,8,8.52
Florida,2017,9,8.87
Florida,2017,10,5.19
Florida,2017,11,1.64
Florida,2017,12,1.68
Florida,2018,1,2.96
Florida,2018,2,2.4
Florida,2018,3,2.15
Florida,2018,4,3.74
Florida,2018,5,9.31
Florida,2018,6,6.59
Florida,2018,7,8.4
Florida,2018,8,7.61
Florida,2018,9,4.91
Florida,2018,10,2.12
Florida,2018,11,3.15
Florida,2018,12,7.18
Florida,2019,1,3.98
Florida,2019,2,1.98
Florida,2019,3,1.94
Florida,2019,4,3.12
Florida,2019,5,3.41
Florida,2019,6,7.99
Florida,2019,7,7.53
Florida,2019,8,8.79
Florida,2019,9,1.73
Florida,2019,10,5.16
Florida,2019,11,1.83
Florida,2019,12,4.64
Florida,2020,1,1.54
Georgia,2000,1,4.68
Georgia,2000,2,1.8
Georgia,2000,3,4.74
Georgia,2000,4,2.7
Georgia,2000,5,1
Georgia,2000,6,3.89
Georgia,2000,7,3.55
Georgia,2000,8,4.22
Georgia,2000,9,6.68
Georgia,2000,10,0.48
Georgia,2000,11,4.3
Georgia,2000,12,3.34
Georgia,2001,1,2.83
Georgia,2001,2,2.02
Georgia,2001,3,8.97
Georgia,2001,4,1.84
Georgia,2001,5,2.7
Georgia,2001,6,7.38
Georgia,2001,7,5.23
Georgia,2001,8,2.93
Georgia,2001,9,3.92
Georgia,2001,10,0.86
Georgia,2001,11,1.37
Georgia,2001,12,1.75
Georgia,2002,1,4.11
Georgia,2002,2,2.33
Georgia,2002,3,5.6
Georgia,2002,4,2.18
Georgia,2002,5,3.15
Georgia,2002,6,3.51
Georgia,2002,7,4.42
Georgia,2002,8,3.72
Georgia,2002,9,6.13
Georgia,2002,10,4.43
Georgia,2002,11,4.88
Georgia,2002,12,5.26
Georgia,2003,1,1.77
Georgia,2003,2,5.31
Georgia,2003,3,7.33
Georgia,2003,4,4.73
Georgia,2003,5,6.33
Georgia,2003,6,7.22
Georgia,2003,7,7.59
Georgia,2003,8,5.78
Georgia,2003,9,2.88
Georgia,2003,10,2.99
Georgia,2003,11,2.82
Georgia,2003,12,2.48
Georgia,2004,1,2.85
Georgia,2004,2,5.34
Georgia,2004,3,0.92
Georgia,2004,4,2.1
Georgia,2004,5,3
Georgia,2004,6,7.32
Georgia,2004,7,4.31
Georgia,2004,8,4.78
Georgia,2004,9,12.02
Georgia,2004,10,1.85
Georgia,2004,11,4.65
Georgia,2004,12,3.02
Georgia,2005,1,2.22
Georgia,2005,2,4.31
Georgia,2005,3,6.93
Georgia,2005,4,4.96
Georgia,2005,5,3.03
Georgia,2005,6,7.62
Georgia,2005,7,8.22
Georgia,2005,8,6.04
Georgia,2005,9,0.99
Georgia,2005,10,3.31
Georgia,2005,11,2.92
Georgia,2005,12,4.19
Georgia,2006,1,4.1
Georgia,2006,2,4.35
Georgia,2006,3,1.54
Georgia,2006,4,2.48
Georgia,2006,5,2.66
Georgia,2006,6,3.58
Georgia,2006,7,3.05
Georgia,2006,8,4.35
Georgia,2006,9,3.41
Georgia,2006,10,3.01
Georgia,2006,11,3.01
Georgia,2006,12,3.46
Georgia,2007,1,4.24
Georgia,2007,2,2.74
Georgia,2007,3,2.17
Georgia,2007,4,1.79
Georgia,2007,5,0.59
Georgia,2007,6,4.49
Georgia,2007,7,5.33
Georgia,2007,8,4.06
Georgia,2007,9,3.1
Georgia,2007,10,2.72
Georgia,2007,11,1.32
Georgia,2007,12,5.52
Georgia,2008,1,3.4
Georgia,2008,2,5.67
Georgia,2008,3,3.63
Georgia,2008,4,3.24
Georgia,2008,5,2.61
Georgia,2008,6,2.52
Georgia,2008,7,4.87
Georgia,2008,8,7.45
Georgia,2008,9,1.19
Georgia,2008,10,4.44
Georgia,2008,11,3.59
Georgia,2008,12,4.38
Georgia,2009,1,2.65
Georgia,2009,2,2.29
Georgia,2009,3,6.62
Georgia,2009,4,6.73
Georgia,2009,5,6.39
Georgia,2009,6,2.81
Georgia,2009,7,3.62
Georgia,2009,8,5.65
Georgia,2009,9,5.95
Georgia,2009,10,5.75
Georgia,2009,11,3.94
Georgia,2009,12,9.08
Georgia,2010,1,6.05
Georgia,2010,2,3.57
Georgia,2010,3,3.68
Georgia,2010,4,2.36
Georgia,2010,5,5.15
Georgia,2010,6,4.27
Georgia,2010,7,3.71
Georgia,2010,8,5.15
Georgia,2010,9,3.27
Georgia,2010,10,1.48
Georgia,2010,11,2.08
Georgia,2010,12,2.27
Georgia,2011,1,3.33
Georgia,2011,2,3.7
Georgia,2011,3,5.97
Georgia,2011,4,2.84
Georgia,2011,5,1.15
Georgia,2011,6,3.63
Georgia,2011,7,4.54
Georgia,2011,8,2.44
Georgia,2011,9,3.86
Georgia,2011,10,2.59
Georgia,2011,11,2.83
Georgia,2011,12,3.23
Georgia,2012,1,3.04
Georgia,2012,2,2.92
Georgia,2012,3,4.24
Georgia,2012,4,1.59
Georgia,2012,5,3.99
Georgia,2012,6,4.73
Georgia,2012,7,4.44
Georgia,2012,8,6.25
Georgia,2012,9,2.91
Georgia,2012,10,1.91
Georgia,2012,11,1.07
Georgia,2012,12,4.93
Georgia,2013,1,3.32
Georgia,2013,2,9.62
Georgia,2013,3,3.99
Georgia,2013,4,5.09
Georgia,2013,5,3.78
Georgia,2013,6,7.56
Georgia,2013,7,9.6
Georgia,2013,8,7.6
Georgia,2013,9,2.37
Georgia,2013,10,0.94
Georgia,2013,11,3.23
Georgia,2013,12,6.39
Georgia,2014,1,3.33
Georgia,2014,2,4.06
Georgia,2014,3,4.41
Georgia,2014,4,7.35
Georgia,2014,5,3.87
Georgia,2014,6,3.64
Georgia,2014,7,3.96
Georgia,2014,8,3.37
Georgia,2014,9,4.97
Georgia,2014,10,2.78
Georgia,2014,11,4.36
Georgia,2014,12,5.31
Georgia,2015,1,3.64
Georgia,2015,2,4.49
Georgia,2015,3,2.81
Georgia,2015,4,6.2
Georgia,2015,5,2.17
Georgia,2015,6,4.25
Georgia,2015,7,4.65
Georgia,2015,8,5.78
Georgia,2015,9,3.75
Georgia,2015,10,3.23
Georgia,2015,11,6.28
Georgia,2015,12,8.49
Georgia,2016,1,3.78
Georgia,2016,2,4.87
Georgia,2016,3,3.03
Georgia,2016,4,4.16
Georgia,2016,5,2.78
Georgia,2016,6,4.02
Georgia,2016,7,2.75
Georgia,2016,8,4
Georgia,2016,9,3.49
Georgia,2016,10,1.39
Georgia,2016,11,0.95
Georgia,2016,12,5.68
Georgia,2017,1,7.72
Georgia,2017,2,2.09
Georgia,2017,3,2.11
Georgia,2017,4,3.74
Georgia,2017,5,5.6
Georgia,2017,6,6.36
Georgia,2017,7,4.86
Georgia,2017,8,4.58
Georgia,2017,9,5.01
Georgia,2017,10,3.54
Georgia,2017,11,1
Georgia,2017,12,3.19
Georgia,2018,1,2.82
Georgia,2018,2,4.29
Georgia,2018,3,3.55
Georgia,2018,4,4.16
Georgia,2018,5,6.67
Georgia,2018,6,5.06
Georgia,2018,7,6.26
Georgia,2018,8,5.54
Georgia,2018,9,2.75
Georgia,2018,10,3.83
Georgia,2018,11,6.24
Georgia,2018,12,9.63
Georgia,2019,1,4.94
Georgia,2019,2,3.26
Georgia,2019,3,2.95
Georgia,2019,4,3.93
Georgia,2019,5,2.3
Georgia,2019,6,5.95
Georgia,2019,7,3.93
Georgia,2019,8,4.53
Georgia,2019,9,0.89
Georgia,2019,10,5.49
Georgia,2019,11,3.18
Georgia,2019,12,6.54
Georgia,2020,1,4.9
