state,year,month,average_temp
Florida,2018,6,81.5
Florida,2018,7,82.4
Florida,2018,8,82.2
Florida,2018,9,82.4
Florida,2018,10,76.5
Florida,2018,11,66.7
Florida,2018,12,61.8
Florida,2019,1,58.4
Florida,2019,2,67.4
Florida,2019,3,65.7
Florida,2019,4,71.2
Florida,2019,5,78.8
Florida,2019,6,82.3
Florida,2019,7,82.7
Florida,2019,8,82.8
Florida,2019,9,81.9
Florida,2019,10,77.8
Florida,2019,11,65
Florida,2019,12,63.7
Florida,2020,1,61.6
Georgia,2000,1,46.2
Georgia,2000,2,51.6
Georgia,2000,3,59.1
Georgia,2000,4,60.6
Georgia,2000,5,73.9
Georgia,2000,6,78
Georgia,2000,7,80.8
Georgia,2000,8,79.5
Georgia,2000,9,72.6
Georgia,2000,10,63.7
Georgia,2000,11,53.6
Georgia,2000,12,40.6
Georgia,2001,1,43.3
Georgia,2001,2,53.6
Georgia,2001,3,53.8
Georgia,2001,4,64.2
Georgia,2001,5,70.8
Georgia,2001,6,76.4
Georgia,2001,7,79.3
Georgia,2001,8,79.3
Georgia,2001,9,72.1
Georgia,2001,10,61.7
Georgia,2001,11,59.9
Georgia,2001,12,52.9
Georgia,2002,1,48.1
Georgia,2002,2,48.4
Georgia,2002,3,56.9
Georgia,2002,4,67.9
Georgia,2002,5,70.2
Georgia,2002,6,77.4
Georgia,2002,7,80.8
Georgia,2002,8,79.6
Georgia,2002,9,76.8
Georgia,2002,10,68.2
Georgia,2002,11,52.3
Georgia,2002,12,45.7
Georgia,2003,1,42.3
Georgia,2003,2,48.9
Georgia,2003,3,59
Georgia,2003,4,62.7
Georgia,2003,5,71.7
Georgia,2003,6,76.1
Georgia,2003,7,78.7
Georgia,2003,8,79.2
Georgia,2003,9,73.1
Georgia,2003,10,64.4
Georgia,2003,11,59.4
Georgia,2003,12,44.3
Georgia,2004,1,45
Georgia,2004,2,46.1
Georgia,2004,3,59
Georgia,2004,4,62.2
Georgia,2004,5,73.6
Georgia,2004,6,78.1
Georgia,2004,7,80.1
Georgia,2004,8,77.6
Georgia,2004,9,73.6
Georgia,2004,10,67.7
Georgia,2004,11,57.9
Georgia,2004,12,46.8
Georgia,2005,1,49.5
Georgia,2005,2,50.9
Georgia,2005,3,53.7
Georgia,2005,4,60.7
Georgia,2005,5,68.3
Georgia,2005,6,76.6
Georgia,2005,7,80.9
Georgia,2005,8,80.3
Georgia,2005,9,77
Georgia,2005,10,65.8
Georgia,2005,11,57
Georgia,2005,12,44.8
Georgia,2006,1,51.8
Georgia,2006,2,47.4
Georgia,2006,3,56.1
Georgia,2006,4,67
Georgia,2006,5,70.4
Georgia,2006,6,77.4
Georgia,2006,7,81
Georgia,2006,8,81.6
Georgia,2006,9,73.3
Georgia,2006,10,62.5
Georgia,2006,11,54.2
Georgia,2006,12,51.9
Georgia,2007,1,49.2
Georgia,2007,2,46.7
Georgia,2007,3,60
Georgia,2007,4,60.9
Georgia,2007,5,70.5
Georgia,2007,6,77.7
Georgia,2007,7,78.9
Georgia,2007,8,83.2
Georgia,2007,9,75.8
Georgia,2007,10,67.8
Georgia,2007,11,54
Georgia,2007,12,52.9
Georgia,2008,1,45
Georgia,2008,2,50.8
Georgia,2008,3,55.4
Georgia,2008,4,62.6
Georgia,2008,5,70.3
Georgia,2008,6,79.4
Georgia,2008,7,79.7
Georgia,2008,8,78.9
Georgia,2008,9,74.6
Georgia,2008,10,62.4
Georgia,2008,11,51.4
Georgia,2008,12,51.7
Georgia,2009,1,46.3
Georgia,2009,2,47.7
Georgia,2009,3,56.4
Georgia,2009,4,61.8
Georgia,2009,5,71.3
Georgia,2009,6,79.8
Georgia,2009,7,78.5
Georgia,2009,8,78.8
Georgia,2009,9,74.5
Georgia,2009,10,64.1
Georgia,2009,11,55.6
Georgia,2009,12,46.2
Georgia,2010,1,41.8
Georgia,2010,2,42.1
Georgia,2010,3,52.1
Georgia,2010,4,64.5
Georgia,2010,5,73.6
Georgia,2010,6,81
Georgia,2010,7,82.2
Georgia,2010,8,82.2
Georgia,2010,9,76.5
Georgia,2010,10,64.8
Georgia,2010,11,54.8
Georgia,2010,12,39.9
Georgia,2011,1,41.8
Georgia,2011,2,51.1
Georgia,2011,3,57.8
Georgia,2011,4,65.8
Georgia,2011,5,71.3
Georgia,2011,6,81.1
Georgia,2011,7,81.9
Georgia,2011,8,82.2
Georgia,2011,9,73.6
Georgia,2011,10,61.6
Georgia,2011,11,56.2
Georgia,2011,12,51.3
Georgia,2012,1,50
Georgia,2012,2,52.8
Georgia,2012,3,64.8
Georgia,2012,4,65.6
Georgia,2012,5,73.5
Georgia,2012,6,75.6
Georgia,2012,7,82.2
Georgia,2012,8,78.1
Georgia,2012,9,74
Georgia,2012,10,64.7
Georgia,2012,11,52.6
Georgia,2012,12,52.1
Georgia,2013,1,52.5
Georgia,2013,2,48.8
Georgia,2013,3,50.2
Georgia,2013,4,62.9
Georgia,2013,5,68.4
Georgia,2013,6,77.8
Georgia,2013,7,78.2
Georgia,2013,8,78
Georgia,2013,9,74.5
Georgia,2013,10,65
Georgia,2013,11,53.2
Georgia,2013,12,51.2
Georgia,2014,1,40
Georgia,2014,2,49.8
Georgia,2014,3,52.9
Georgia,2014,4,63.1
Georgia,2014,5,71.2
Georgia,2014,6,78.3
Georgia,2014,7,78.9
Georgia,2014,8,79.2
Georgia,2014,9,75.5
Georgia,2014,10,65.6
Georgia,2014,11,49.8
Georgia,2014,12,51.3
Georgia,2015,1,44.9
Georgia,2015,2,43.2
Georgia,2015,3,58.8
Georgia,2015,4,66.8
Georgia,2015,5,72.4
Georgia,2015,6,79.3
Georgia,2015,7,81.5
Georgia,2015,8,79.5
Georgia,2015,9,73.8
Georgia,2015,10,64.8
Georgia,2015,11,59.8
Georgia,2015,12,58.9
Georgia,2016,1,44.4
Georgia,2016,2,50
Georgia,2016,3,60.9
Georgia,2016,4,63.9
Georgia,2016,5,70.8
Georgia,2016,6,79.7
Georgia,2016,7,82.8
Georgia,2016,8,81.6
Georgia,2016,9,77.5
Georgia,2016,10,67.8
Georgia,2016,11,58
Georgia,2016,12,52.1
Georgia,2017,1,53.2
Georgia,2017,2,56.5
Georgia,2017,3,58
Georgia,2017,4,67.5
Georgia,2017,5,71.4
Georgia,2017,6,76.6
Georgia,2017,7,80.6
Georgia,2017,8,79.4
Georgia,2017,9,74
Georgia,2017,10,67
Georgia,2017,11,56.4
Georgia,2017,12,49.3
Georgia,2018,1,42.5
Georgia,2018,2,59.2
Georgia,2018,3,54.5
Georgia,2018,4,60.6
Georgia,2018,5,73.7
Georgia,2018,6,79.3
Georgia,2018,7,80.2
Georgia,2018,8,79.4
Georgia,2018,9,79.8
Georgia,2018,10,68.4
Georgia,2018,11,53.2
Georgia,2018,12,50.2
Georgia,2019,1,48.1
Georgia,2019,2,56
Georgia,2019,3,56.2
Georgia,2019,4,64.6
Georgia,2019,5,75.7
Georgia,2019,6,78.1
Georgia,2019,7,81
Georgia,2019,8,80.7
Georgia,2019,9,79.1
Georgia,2019,10,69.7
Georgia,2019,11,52.8
Georgia,2019,12,52.2
Georgia,2020,1,51.4
